     1→     1→index.html<!DOCTYPE html>
    27→    27→::-webkit-scrollbar{width:11px}
    28→    28→::-webkit-scrollbar-track{background:#0A0A0A}
    29→    29→::-webkit-scrollbar-thumb{background:#2A2A2A;border:3px solid #0A0A0A;border-radius:8px}
    30→    30→::-webkit-scrollbar-thumb:hover{background:var(--amber)}
    31→    31→a{color:inherit;text-decoration:none}
    32→    32→img{max-width:100%;display:block}
    33→    33→button{font-family:inherit;cursor:pointer;border:none;background:none;color:inherit}
    34→    34→:focus-visible{outline:2px solid var(--yellow);outline-offset:3px}
    35→    35→.container{width:min(1240px,92%);margin-inline:auto}
    36→    36→.ic{width:1em;height:1em;flex:none;vertical-align:-.12em}
    37→    37→
    38→    38→#progress{position:fixed;top:0;left:0;height:3px;width:0;background:linear-gradient(90deg,var(--amber),var(--yellow));z-index:200}
    39→    39→
    40→    40→/* ============ UTILIDADES ============ */
    41→    41→section{padding:96px 0}
    42→    42→.eyebrow{display:flex;align-items:center;gap:14px;font-family:var(--ft);font-weight:600;font-size:15px;letter-spacing:4px;color:var(--yellow);text-transform:uppercase;margin-bottom:16px}
    43→    43→.eyebrow::before{content:"";width:38px;height:2px;background:var(--yellow)}
    44→    44→.eyebrow .idx{color:#4A4A44;letter-spacing:1px}
    45→    45→h2{font-family:var(--fd);font-size:clamp(1.9rem,4vw,3rem);line-height:1.05;text-transform:uppercase;letter-spacing:-.5px}
    46→    46→.sub{color:var(--muted);max-width:620px;margin-top:14px;font-size:1.02rem}
    47→    47→.btn{display:inline-flex;align-items:center;justify-content:center;gap:10px;font-family:var(--ft);font-weight:700;font-size:17px;letter-spacing:1.5px;text-transform:uppercase;padding:15px 30px;transition:.25s;white-space:nowrap}
    48→    48→.btn-y{background:var(--yellow);color:#0A0A0A;clip-path:var(--cut)}
    49→    49→.btn-y:hover{background:var(--yellow2);transform:translateY(-2px);box-shadow:0 14px 34px -12px rgba(255,206,0,.45)}
    50→    50→.btn-o{border:1px solid #2E2E2E;color:var(--text)}
    51→    51→.btn-o:hover{border-color:var(--yellow);color:var(--yellow);transform:translateY(-2px)}
    52→    52→.btn-dark{background:#0A0A0A;color:var(--yellow);clip-path:var(--cut)}
    53→    53→.btn-dark:hover{background:#1A1A1A;transform:translateY(-2px)}
    54→    54→.btn-line{border:2px solid rgba(10,10,10,.85);color:#0A0A0A}
    55→    55→.btn-line:hover{background:#0A0A0A;color:var(--yellow);transform:translateY(-2px)}
    56→    56→.reveal{opacity:0;transform:translateY(28px);transition:opacity .7s cubic-bezier(.2,.7,.2,1),transform .7s cubic-bezier(.2,.7,.2,1)}
    57→    57→.reveal.in{opacity:1;transform:none}
    58→    58→
    59→    59→.bk-h{margin-top:84px;padding-top:56px;border-top:1px solid var(--line)}
    60→    60→.bk-h h3{font-family:var(--ft);font-weight:700;font-size:clamp(1.5rem,2.8vw,2.1rem);letter-spacing:1px;text-transform:uppercase;line-height:1.1}
    61→    61→.bk-h p{color:var(--muted);margin-top:10px;max-width:600px}
    62→    62→
    63→    63→/* ============ TOPBAR ============ */
    64→    64→.topbar{background:#050505;border-bottom:1px solid #1A1A1A;font-family:var(--ft);font-size:14.5px;letter-spacing:.8px;color:#8E8E86}
    65→    65→.topbar .container{display:flex;justify-content:space-between;gap:18px;padding-block:9px;flex-wrap:wrap}
    66→    66→.topbar a{display:inline-flex;align-items:center;gap:7px;transition:.2s}
    67→    67→.topbar a:hover{color:var(--yellow)}
    68→    68→.topbar .tb-right{display:flex;gap:22px;flex-wrap:wrap}
    69→    69→.topbar .ic{color:var(--yellow)}
    70→    70→
    71→    71→/* ============ HEADER ============ */
    72→    72→header{position:sticky;top:0;z-index:100;transition:.3s;border-bottom:1px solid transparent}
    73→    73→header.scrolled{background:rgba(7,7,7,.92);backdrop-filter:blur(14px);border-color:var(--line)}
    74→    74→.nav{display:flex;align-items:center;justify-content:space-between;padding:18px 0;transition:.3s}
    75→    75→header.scrolled .nav{padding-block:12px}
    76→    76→.brand{display:flex;align-items:center;gap:13px}
    77→    77→.brand-badge{width:46px;height:46px;flex:none}
    78→    78→.brand-txt .l1{font-family:var(--fd);font-size:19px;letter-spacing:.5px;line-height:1;white-space:nowrap}
    79→    79→.brand-txt .l1 b{color:var(--yellow);font-weight:400}
    80→    80→.brand-txt .l2{display:flex;align-items:center;gap:8px;font-family:var(--ft);font-size:12.5px;font-weight:600;letter-spacing:6px;color:var(--muted);margin-top:5px}
    81→    81→.brand-txt .l2::before,.brand-txt .l2::after{content:"";height:1.5px;width:20px;background:var(--amber)}
    82→    82→.nav-links{display:flex;gap:28px;font-family:var(--ft);font-weight:600;font-size:16.5px;letter-spacing:2px;text-transform:uppercase}
    83→    83→.nav-links a{color:var(--muted);transition:.2s;position:relative;padding-block:6px}
    84→    84→.nav-links a::after{content:"";position:absolute;left:0;bottom:0;width:0;height:2px;background:var(--yellow);transition:.25s}
    85→    85→.nav-links a:hover{color:var(--text)}
    86→    86→.nav-links a:hover::after{width:100%}
    87→    87→.nav-cta{display:flex;align-items:center;gap:14px}
    88→    88→.nav-tel{font-family:var(--ft);font-weight:700;font-size:19px;letter-spacing:1px;display:inline-flex;align-items:center;gap:9px;color:var(--text);padding:10px 18px;border:1px solid #2E2E2E;transition:.25s}
    89→    89→.nav-tel .ic{color:var(--yellow)}
    90→    90→.nav-tel:hover{border-color:var(--yellow);color:var(--yellow)}
    91→    91→.burger{display:none;width:44px;height:44px;border:1px solid #2E2E2E;align-items:center;justify-content:center;font-size:20px}
    92→    92→.burger .ic{width:22px;height:22px}
    93→    93→#navPanel{position:fixed;inset:0;background:rgba(5,5,5,.97);backdrop-filter:blur(10px);z-index:150;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;opacity:0;pointer-events:none;transition:.35s}
    94→    94→#navPanel.open{opacity:1;pointer-events:auto}
    95→    95→#navPanel a{font-family:var(--fd);font-size:clamp(1.7rem,7vw,2.4rem);text-transform:uppercase;padding:10px;color:var(--muted);transition:.2s;transform:translateY(18px);opacity:0}
    96→    96→#navPanel.open a{transform:none;opacity:1;color:var(--text)}
    97→    97→#navPanel a:hover{color:var(--yellow)}
    98→    98→#navPanel a:nth-child(2){transition-delay:.05s}#navPanel a:nth-child(3){transition-delay:.1s}
    99→    99→#navPanel a:nth-child(4){transition-delay:.15s}#navPanel a:nth-child(5){transition-delay:.2s}
   100→   100→#navPanel a:nth-child(6){transition-delay:.25s}
   101→   101→#navPanel .close{position:absolute;top:22px;right:26px;font-size:24px;color:var(--yellow);border:1px solid #2E2E2E;width:48px;height:48px;display:flex;align-items:center;justify-content:center}
   102→   102→
   103→   103→/* ============ HERO ============ */
   104→   104→.hero{position:relative;padding:70px 0 40px;overflow:hidden;min-height:92vh;display:flex;flex-direction:column;justify-content:center}
   105→   105→.hero::before{content:"";position:absolute;inset:0;background:
   106→   106→ radial-gradient(58% 42% at 50% 108%,rgba(255,206,0,.10),transparent 70%),
   107→   107→ repeating-linear-gradient(90deg,rgba(255,255,255,.018) 0 1px,transparent 1px 90px),
   108→   108→ repeating-linear-gradient(0deg,rgba(255,255,255,.014) 0 1px,transparent 1px 90px);pointer-events:none}
   109→   109→.hero-spot{position:absolute;inset:0;background:radial-gradient(560px at var(--sx,50%) var(--sy,32%),rgba(255,206,0,.07),transparent 70%);pointer-events:none;transition:background .15s}
   110→   110→.hero-word{position:absolute;top:44%;left:50%;transform:translate(-50%,-50%);font-family:var(--fd);font-size:clamp(4.2rem,13vw,11rem);white-space:nowrap;color:transparent;-webkit-text-stroke:1px rgba(255,206,0,.14);letter-spacing:2px;pointer-events:none;user-select:none}
   111→   111→.hero-inner{position:relative;z-index:2;text-align:center}
   112→   112→.hero .eyebrow{justify-content:center}
   113→   113→.hero .eyebrow::after{content:"";width:38px;height:2px;background:var(--yellow)}
   114→   114→.hero h1{font-family:var(--fd);font-size:clamp(2.4rem,6vw,4.6rem);line-height:1.02;text-transform:uppercase;letter-spacing:-1px}
   115→   115→.hero h1 em{font-style:normal;color:var(--yellow)}
   116→   116→.hero-sub{color:var(--muted);max-width:640px;margin:20px auto 34px;font-size:1.08rem}
   117→   117→.hero-ctas{display:flex;gap:16px;justify-content:center;flex-wrap:wrap}
   118→   118→.hero-trust{display:flex;gap:14px;justify-content:center;align-items:center;flex-wrap:wrap;margin-top:34px;font-family:var(--ft);font-size:15.5px;font-weight:600;letter-spacing:1.2px;color:var(--muted);text-transform:uppercase}
   119→   119→.hero-trust .stars{color:var(--yellow);display:inline-flex;gap:2px}
   120→   120→.hero-trust .sep{width:4px;height:4px;background:#333;transform:rotate(45deg)}
   121→   121→.hero-trust b{color:var(--text)}
   122→   122→.hero-stage{position:relative;margin:26px auto 0;max-width:820px;width:94%}
   123→   123→.hero-img-wrap{position:relative;width:min(640px,100%);margin:0 auto}
   124→   124→.hero-img{display:block;width:100%;height:auto;mix-blend-mode:screen;
   125→   125→  -webkit-mask-image:radial-gradient(118% 112% at 50% 48%,#000 84%,transparent 100%);
   126→   126→  mask-image:radial-gradient(118% 112% at 50% 48%,#000 84%,transparent 100%);
   127→   127→  animation:imgIn 1.1s cubic-bezier(.2,.7,.2,1) .25s both,bobImg 4.5s ease-in-out 1.4s infinite alternate}
   128→   128→@keyframes imgIn{from{opacity:0;transform:translateY(46px) scale(.97);filter:blur(6px)}to{opacity:1;transform:none;filter:none}}
   129→   129→@keyframes bobImg{from{transform:translateY(0)}to{transform:translateY(-5px)}}
   130→   130→.hero-img-wrap::after{content:"";position:absolute;inset:0;pointer-events:none;mix-blend-mode:overlay;
   131→   131→  background:linear-gradient(102deg,transparent 41%,rgba(255,246,200,.42) 50%,transparent 59%);
   132→   132→  -webkit-mask-image:radial-gradient(80% 78% at 50% 42%,#000 55%,transparent 82%);
   133→   133→  mask-image:radial-gradient(80% 78% at 50% 42%,#000 55%,transparent 82%);
   134→   134→  transform:translateX(-120%) skewX(-14deg);animation:sweepImg 7s ease-in-out 2.2s infinite}
   135→   135→@keyframes sweepImg{0%,56%{transform:translateX(-120%) skewX(-14deg)}86%,100%{transform:translateX(120%) skewX(-14deg)}}
   136→   136→.hero-floor{width:min(540px,86%);height:54px;margin:-6px auto 0;pointer-events:none;filter:blur(7px);
   137→   137→  background:radial-gradient(50% 64% at 50% 26%,rgba(255,206,0,.15),rgba(255,206,0,.05) 46%,transparent 72%)}
   138→   138→.scroll-cue{position:absolute;bottom:18px;left:50%;transform:translateX(-50%);color:#555;z-index:3;animation:cue 1.8s ease-in-out infinite}
   139→   139→@keyframes cue{0%,100%{transform:translate(-50%,0)}50%{transform:translate(-50%,9px)}}
   140→   140→
   141→   141→/* ============ MARQUEE (logos de marcas) ============ */
   142→   142→.marquee{overflow:hidden;border-block:1px solid var(--line);background:#090909;padding:26px 0}
   143→   143→.mq-track{display:flex;width:max-content;animation:mq 36s linear infinite}
   144→   144→.marquee:hover .mq-track{animation-play-state:paused}
   145→   145→@keyframes mq{to{transform:translateX(-50%)}}
   146→   146→.mq-half{display:flex;align-items:center;gap:64px;padding-right:64px}
   147→   147→.mq-logo{position:relative;height:36px;display:flex;align-items:center;flex:none;cursor:default}
   148→   148→.mq-logo img{height:36px;width:auto;display:block;transition:transform .3s cubic-bezier(.2,.7,.2,1),opacity .25s}
   149→   149→.mq-logo .lg-y{position:absolute;top:0;left:0;opacity:0}
   150→   150→.mq-logo:hover img{transform:scale(1.14)}
   151→   151→.mq-logo:hover .lg-y{opacity:1}
   152→   152→.mq-logo:hover img:not(.lg-y){opacity:0}
   153→   153→.mq-name{display:none;font-family:var(--ft);font-weight:700;font-size:26px;letter-spacing:3px;color:transparent;-webkit-text-stroke:1px #3E3E38;white-space:nowrap;line-height:36px}
   154→   154→.mq-logo.fallback img{display:none}
   155→   155→.mq-logo.fallback .mq-name{display:block}
   156→   156→.mq-sep{width:9px;height:9px;flex:none;background:var(--amber);transform:rotate(45deg)}
   157→   157→
   158→   158→/* ============ STATS ============ */
   159→   159→.stats{padding:64px 0;border-bottom:1px solid var(--line)}
   160→   160→.stats-grid{display:grid;grid-template-columns:repeat(4,1fr);gap:20px}
   161→   161→.stat{text-align:center;padding:26px 14px;border:1px solid var(--line);background:var(--coal);position:relative}
   162→   162→.stat::after{content:"";position:absolute;left:50%;bottom:-1px;transform:translateX(-50%);width:44px;height:2px;background:var(--yellow)}
   163→   163→.stat .num{font-family:var(--ft);font-weight:700;font-size:clamp(2.4rem,4vw,3.3rem);color:var(--yellow);line-height:1}
   164→   164→.stat .lbl{font-family:var(--ft);font-weight:600;letter-spacing:2.5px;text-transform:uppercase;color:var(--muted);font-size:14.5px;margin-top:8px}
   165→   165→
   166→   166→/* ============ INVENTARIO ============ */
   167→   167→.inv-head{display:flex;justify-content:space-between;align-items:flex-end;gap:26px;flex-wrap:wrap}
   168→   168→.toolbar{display:flex;gap:14px;align-items:center;flex-wrap:wrap;margin:38px 0 18px}
   169→   169→.search{position:relative;flex:1;min-width:230px;max-width:380px}
   170→   170→.search .ic{position:absolute;left:15px;top:50%;transform:translateY(-50%);color:#5A5A54;width:17px;height:17px}
   171→   171→.search input{width:100%;background:var(--panel);border:1px solid #262626;color:var(--text);padding:13px 16px 13px 44px;font-family:var(--fb);font-size:15px;transition:.25s}
   172→   172→.search input::placeholder{color:#5F5F58}
   173→   173→.search input:focus{border-color:var(--yellow);outline:none}
   174→   174→.sort{position:relative}
   175→   175→.sort select{appearance:none;-webkit-appearance:none;background:var(--panel) url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='8'%3E%3Cpath d='M1 1l5 5 5-5' stroke='%23FFCE00' stroke-width='2' fill='none'/%3E%3C/svg%3E") no-repeat right 14px center;border:1px solid #262626;color:var(--text);padding:13px 42px 13px 16px;font-family:var(--ft);font-weight:600;font-size:15.5px;letter-spacing:1px;cursor:pointer;text-transform:uppercase}
   176→   176→.sort select:focus{border-color:var(--yellow);outline:none}
   177→   177→.pills{display:flex;gap:10px;flex-wrap:wrap;margin-bottom:30px}
   178→   178→.pill{font-family:var(--ft);font-weight:600;font-size:15.5px;letter-spacing:1.5px;text-transform:uppercase;padding:10px 20px;border:1px solid #2A2A2A;color:var(--muted);transition:.22s}
   179→   179→.pill i{font-style:normal;color:#5A5A54;margin-left:7px;font-size:13px}
   180→   180→.pill:hover{border-color:var(--amber);color:var(--text)}
   181→   181→.pill.active{background:var(--yellow);color:#0A0A0A;border-color:var(--yellow);clip-path:var(--cut)}
   182→   182→.pill.active i{color:#6b5a00}
   183→   183→.count-line{font-family:var(--ft);letter-spacing:2px;text-transform:uppercase;color:var(--muted);font-size:15px;margin-bottom:22px}
   184→   184→.count-line b{color:var(--yellow)}
   185→   185→.grid{display:grid;grid-template-columns:repeat(auto-fill,minmax(285px,1fr));gap:26px}
   186→   186→.grid:has(.car-card:only-child){grid-template-columns:minmax(300px,540px);justify-content:center}
   187→   187→.grid:has(.car-card:nth-child(2):last-child){grid-template-columns:repeat(2,minmax(280px,440px));justify-content:center;max-width:960px;margin-inline:auto}
   188→   188→.car-card{background:var(--panel);border:1px solid #232323;transition:.3s;display:flex;flex-direction:column;animation:cardIn .55s cubic-bezier(.2,.7,.2,1) both}
   189→   189→@keyframes cardIn{from{opacity:0;transform:translateY(22px)}to{opacity:1;transform:none}}
   190→   190→.car-card:hover{transform:translateY(-6px);border-color:rgba(255,206,0,.5);box-shadow:0 26px 50px -22px rgba(0,0,0,.85)}
   191→   191→.car-card.featured{border-color:rgba(255,206,0,.55)}
   192→   192→.showroom{position:relative;padding:0;background:
   193→   193→ radial-gradient(130% 100% at 50% 108%,rgba(255,206,0,.08),transparent 55%),
   194→   194→ linear-gradient(180deg,#111 0%,#0A0A0A 100%);
   195→   195→ clip-path:polygon(0 0,calc(100% - 16px) 0,100% 16px,100% 100%,0 100%)}
   196→   196→/* ⬇ FORMATO DE VISUALIZACIÓN 4:5 — tarjetas, galería y miniaturas */
   197→   197→.showroom img{width:100%;display:block;aspect-ratio:4/5;object-fit:cover;object-position:50% 55%}
   198→   198→.showroom .car-svg{padding:34px 18px 8px}
   199→   199→.car-svg{width:100%;display:block}
   200→   200→.car-svg .body{fill:var(--body)}
   201→   201→.car-svg.dark .body{stroke:#45454C;stroke-width:1.2}
   202→   202→.car-svg .win{fill:url(#g-glass)}
   203→   203→.car-svg .cutlines{stroke:rgba(0,0,0,.32);stroke-width:2;fill:none}
   204→   204→.car-svg .hl{fill:#FFF7CF;opacity:.55;transition:.35s}
   205→   205→.car-svg .tl{fill:#5A2A20;transition:.35s}
   206→   206→.car-svg .shadow-pad{fill:rgba(0,0,0,.55)}
   207→   207→.car-svg .spokes{transform-box:fill-box;transform-origin:center}
   208→   208→.car-card:hover .car-svg .hl{opacity:1;filter:drop-shadow(0 0 5px rgba(255,214,60,.95))}
   209→   209→.car-card:hover .car-svg .tl{fill:#FF5A3C}
   210→   210→.car-card:hover .car-svg .spokes{animation:spin .8s linear infinite}
   211→   211→@keyframes spin{to{transform:rotate(360deg)}}
   212→   212→.badges{position:absolute;top:14px;left:14px;display:flex;flex-direction:column;gap:8px;z-index:2}
   213→   213→.badge{font-family:var(--ft);font-weight:700;font-size:12.5px;letter-spacing:1.6px;text-transform:uppercase;padding:5px 12px;background:rgba(13,13,13,.82);border:1px solid #2C2C2C;color:var(--muted);width:max-content}
   214→   214→.badge.hot{background:var(--yellow);color:#0A0A0A;border-color:var(--yellow);clip-path:var(--cut)}
   215→   215→.card-info{padding:22px 22px 24px;display:flex;flex-direction:column;gap:14px;flex:1}
   216→   216→.card-title{display:flex;justify-content:space-between;gap:14px;align-items:flex-start}
   217→   217→.card-title h3{font-family:var(--ft);font-weight:700;font-size:21px;letter-spacing:.4px;line-height:1.15;text-transform:uppercase}
   218→   218→.card-title h3 small{display:block;color:var(--muted);font-weight:600;font-size:14.5px;letter-spacing:2px;margin-bottom:3px}
   219→   219→.price{font-family:var(--ft);font-weight:700;font-size:26px;color:var(--yellow);line-height:1;white-space:nowrap}
   220→   220→.mo{font-family:var(--ft);font-weight:600;font-size:13.5px;color:var(--muted);letter-spacing:.6px;text-align:right;margin-top:4px}
   221→   221→.specs{list-style:none;display:flex;flex-wrap:wrap;gap:8px 16px;font-family:var(--ft);font-weight:600;font-size:14.5px;letter-spacing:.7px;color:var(--muted);text-transform:uppercase;border-block:1px solid #1F1F1F;padding-block:12px}
   222→   222→.specs li{display:inline-flex;align-items:center;gap:7px}
   223→   223→.specs .ic{color:var(--amber);width:15px;height:15px}
   224→   224→.card-actions{display:flex;gap:10px;margin-top:auto}
   225→   225→.card-actions .btn{flex:1;padding:12px 10px;font-size:15px}
   226→   226→.card-actions .wa-mini{width:48px;flex:none;display:flex;align-items:center;justify-content:center;border:1px solid #2E2E2E;color:var(--muted);transition:.22s}
   227→   227→.card-actions .wa-mini:hover{border-color:var(--yellow);color:var(--yellow)}
   228→   228→.card-actions .wa-mini .ic{width:19px;height:19px}
   229→   229→.empty{display:none;text-align:center;padding:70px 20px;border:1px dashed #2A2A2A}
   230→   230→.empty.show{display:block}
   231→   231→.empty h3{font-family:var(--fd);text-transform:uppercase;font-size:1.4rem;margin-bottom:10px}
   232→   232→.empty p{color:var(--muted);margin-bottom:22px}
   233→   233→.inv-note{margin-top:26px;font-size:13px;color:#6E6E66;text-align:center}
   234→   234→
   235→   235→/* ============ FINANCIAMIENTO ============ */
   236→   236→.fin{background:var(--coal);border-block:1px solid var(--line);position:relative;overflow:hidden}
   237→   237→.fin::before{content:"";position:absolute;right:-160px;top:-160px;width:460px;height:460px;background:radial-gradient(circle,rgba(255,206,0,.06),transparent 65%)}
   238→   238→.fin-grid{display:grid;grid-template-columns:1.15fr .85fr;gap:60px;align-items:center;position:relative}
   239→   239→.fin-list{list-style:none;margin:26px 0 32px;display:grid;gap:15px}
   240→   240→.fin-list li{display:flex;gap:14px;align-items:flex-start;font-size:1.05rem}
   241→   241→.fin-list .ck,.gains .ck{flex:none;width:26px;height:26px;border:1px solid var(--amber);display:flex;align-items:center;justify-content:center;color:var(--yellow);margin-top:2px}
   242→   242→.fin-list b{color:var(--text)}
   243→   243→.quick{background:var(--panel2);border:1px solid #2A2A2A;padding:34px 32px;clip-path:var(--cut);position:relative}
   244→   244→.quick::before{content:"";position:absolute;top:0;left:0;width:70px;height:4px;background:var(--yellow)}
   245→   245→.quick h3{font-family:var(--ft);font-weight:700;font-size:24px;letter-spacing:1.5px;text-transform:uppercase}
   246→   246→.quick p{color:var(--muted);font-size:14.5px;margin:8px 0 22px}
   247→   247→.quick label{display:block;font-family:var(--ft);font-weight:600;font-size:13.5px;letter-spacing:2px;text-transform:uppercase;color:var(--muted);margin:16px 0 7px}
   248→   248→.quick input,.quick select{width:100%;background:#0E0E0E;border:1px solid #262626;color:var(--text);padding:13px 15px;font-family:var(--fb);font-size:15px;transition:.22s}
   249→   249→.quick input:focus,.quick select:focus{border-color:var(--yellow);outline:none}
   250→   250→.quick select{appearance:none;background:#0E0E0E url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='8'%3E%3Cpath d='M1 1l5 5 5-5' stroke='%23FFCE00' stroke-width='2' fill='none'/%3E%3C/svg%3E") no-repeat right 14px center;cursor:pointer}
   251→   251→.quick .btn{width:100%;margin-top:24px}
   252→   252→.quick .fine{font-size:12px;color:#6E6E66;margin-top:14px}
   253→   253→
   254→   254→/* ============ BROKER ============ */
   255→   255→.plats{display:flex;gap:14px;flex-wrap:wrap;margin-top:34px}
   256→   256→.plat{display:flex;flex-direction:column;gap:2px;border:1px solid #2A2A2A;padding:14px 26px;background:var(--panel);min-width:150px;transition:transform .25s,border-color .25s}
   257→   257→.plat b{font-family:var(--ft);font-weight:700;font-size:21px;letter-spacing:3px;color:var(--text)}
   258→   258→.plat small{font-family:var(--ft);font-size:12.5px;letter-spacing:2.5px;text-transform:uppercase;color:var(--muted)}
   259→   259→.plat:hover{border-color:rgba(255,206,0,.5);transform:translateY(-3px)}
   260→   260→.plat.hot b{color:var(--yellow)}
   261→   261→.plat.hot{border-color:rgba(255,206,0,.4)}
   262→   262→.bk-what{display:grid;grid-template-columns:.85fr 1.15fr;gap:64px;margin-top:80px;padding-top:64px;border-top:1px solid var(--line);align-items:center}
   263→   263→.bk-side{display:flex;flex-direction:column;align-items:flex-start;gap:20px}
   264→   264→.bk-art{width:170px;height:150px;border:1px solid #2A2A2A;background:var(--panel);display:flex;align-items:center;justify-content:center;color:var(--yellow);padding:16px;clip-path:var(--cut)}
   265→   265→.bk-art svg{width:100%;height:100%}
   266→   266→.echo{animation:echoF 2.8s ease-out infinite}
   267→   267→.echo.e2{animation-delay:.18s}
   268→   268→@keyframes echoF{0%,55%{opacity:0}68%{opacity:.9}100%{opacity:0}}
   269→   269→.bk-side h3{font-family:var(--ft);font-weight:700;font-size:clamp(1.5rem,2.6vw,1.95rem);letter-spacing:1px;text-transform:uppercase;line-height:1.12}
   270→   270→.bk-tag{display:flex;align-items:center;gap:12px;font-family:var(--ft);font-weight:600;font-size:14.5px;letter-spacing:2px;text-transform:uppercase;color:var(--yellow)}
   271→   271→.dsep{width:6px;height:6px;flex:none;background:var(--amber);transform:rotate(45deg)}
   272→   272→.bk-what-txt .wlead{font-size:1.35rem;font-weight:600;line-height:1.4;color:var(--text);margin-bottom:18px}
   273→   273→.bk-what-txt p{color:var(--muted);margin-bottom:16px;font-size:1.02rem}
   274→   274→.steps{display:grid;grid-template-columns:repeat(12,1fr);gap:20px;margin-top:38px}
   275→   275→.step{background:var(--panel);border:1px solid #232323;padding:26px 28px;position:relative;overflow:hidden;transition:transform .45s cubic-bezier(.2,.7,.2,1),opacity .45s,border-color .3s,box-shadow .3s}
   276→   276→.step:hover{border-color:rgba(255,206,0,.55);transform:translateY(-4px);box-shadow:0 20px 44px -20px rgba(0,0,0,.8)}
   277→   277→.step .n{font-family:var(--ft);font-weight:700;font-size:56px;line-height:.9;color:transparent;-webkit-text-stroke:1.2px #4A4A44;display:block;transition:.3s}
   278→   278→.step:hover .n{-webkit-text-stroke-color:var(--yellow)}
   279→   279→.step h4{font-family:var(--ft);font-weight:700;font-size:20px;letter-spacing:1.2px;text-transform:uppercase;margin:16px 0 8px;line-height:1.15}
   280→   280→.step p{color:var(--muted);font-size:.95rem}
   281→   281→.steps .step:nth-child(1){grid-column:span 7}
   282→   282→.steps .step:nth-child(2){grid-column:span 5}
   283→   283→.steps .step:nth-child(3){grid-column:span 5}
   284→   284→.steps .step:nth-child(4){grid-column:span 7}
   285→   285→.steps .step:nth-child(5){grid-column:span 7}
   286→   286→.steps .step:nth-child(6){grid-column:span 5}
   287→   287→.step.wide{grid-column:span 12;display:flex;gap:26px;align-items:flex-start}
   288→   288→.step.wide .n{margin-top:2px}
   289→   289→.step.wide div{flex:1}
   290→   290→.step.wide h4{margin-top:4px}
   291→   291→.step.depo{background:var(--yellow);border-color:var(--yellow);clip-path:var(--cut)}
   292→   292→.step.depo .n{-webkit-text-stroke:0;color:rgba(10,10,10,.28)}
   293→   293→.step.depo h4{color:#0A0A0A}
   294→   294→.step.depo p{color:#3D3200}
   295→   295→.deco10{position:absolute;right:12px;bottom:-16px;font-family:var(--fd);font-size:104px;color:rgba(10,10,10,.15);line-height:1;pointer-events:none;user-select:none}
   296→   296→.gains{display:grid;grid-template-columns:1fr 1fr;gap:0 48px;margin-top:34px;list-style:none}
